Overnight Benchmarking Session Started: 2025-11-19 15:07:26.760551
================================================================================

[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Overnight Benchmarking - NO TIMEOUT RESTRICTIONS
[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Target sizes: [100, 5149, 10198, 15248, 20297, 25347, 30396, 35446, 40495, 45545, 50594, 55644, 60693, 65743, 70792, 75842, 80891, 85941, 90990, 96040, 101089, 106139, 111188, 116238, 121287, 126337, 131386, 136436, 141485, 146535, 151584, 156634, 161683, 166733, 171782, 176832, 181881, 186931, 191980, 197030, 202079, 207129, 212178, 217228, 222277, 227327, 232376, 237426, 242475, 247525, 252574, 257624, 262673, 267723, 272772, 277822, 282871, 287921, 292970, 298020, 303069, 308119, 313168, 318218, 323267, 328317, 333366, 338416, 343465, 348515, 353564, 358614, 363663, 368713, 373762, 378812, 383861, 388911, 393960, 399010, 404059, 409109, 414158, 419208, 424257, 429307, 434356, 439406, 444455, 449505, 454554, 459604, 464653, 469703, 474752, 479802, 484851, 489901, 494950, 500000]
[2025-11-19 15:07:26] Output: results/overnight_benchmark_results.csv
[2025-11-19 15:07:26] 
[2025-11-19 15:07:26] STEP 1: Generating test cases...
[2025-11-19 15:07:26] --------------------------------------------------------------------------------
[2025-11-19 15:07:26]   Generating test case for 100 nodes...
[2025-11-20 21:32:41]   Progress: 86% | Elapsed: 00:00:06 | Remaining: 13
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1737424 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.43 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.55 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 86/99 (86%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [87/99] test_439406.json
[2025-11-20 21:32:41]   Progress: 87% | Elapsed: 00:00:06 | Remaining: 12
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1757625 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.30 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.59 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 87/99 (87%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [88/99] test_444455.json
[2025-11-20 21:32:41]   Progress: 88% | Elapsed: 00:00:06 | Remaining: 11
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1777820 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.29 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.45 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 88/99 (88%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [89/99] test_449505.json
[2025-11-20 21:32:41]   Progress: 89% | Elapsed: 00:00:06 | Remaining: 10
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1798021 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.41 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.50 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 89/99 (89%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [90/99] test_454554.json
[2025-11-20 21:32:41]   Progress: 90% | Elapsed: 00:00:06 | Remaining: 9
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1818217 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.29 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.07 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 90/99 (90%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [91/99] test_459604.json
[2025-11-20 21:32:41]   Progress: 91% | Elapsed: 00:00:06 | Remaining: 8
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1838417 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.42 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 1.51 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 91/99 (91%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] [92/99] test_464653.json
[2025-11-20 21:32:42]   Progress: 92% | Elapsed: 00:00:06 | Remaining: 7
[2025-11-20 21:32:42]   Note: Skipping graph solutions for large size (1858612 nodes)
[2025-11-20 21:32:42]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:42]     [OK] 0.30 ms (0.0s)
[2025-11-20 21:32:42]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 1.24 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 92/99 (92%) | Elapsed: 00:00:07 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] [93/99] test_469703.json
[2025-11-20 21:32:42]   Progress: 93% | Elapsed: 00:00:07 | Remaining: 6
[2025-11-20 21:32:42]   Note: Skipping graph solutions for large size (1878812 nodes)
[2025-11-20 21:32:42]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:42]     [OK] 0.45 ms (0.0s)
[2025-11-20 21:32:42]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 1.62 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 93/99 (93%) | Elapsed: 00:00:07 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] [94/99] test_474752.json
[2025-11-20 21:32:42]   Progress: 94% | Elapsed: 00:00:07 | Remaining: 5
[2025-11-20 21:32:42]   Note: Skipping graph solutions for large size (1899009 nodes)
[2025-11-20 21:32:42]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:42]     [OK] 0.34 ms (0.0s)
[2025-11-20 21:32:42]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 1.52 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 94/99 (94%) | Elapsed: 00:00:07 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] [95/99] test_479802.json
[2025-11-20 21:32:42]   Progress: 95% | Elapsed: 00:00:07 | Remaining: 4
[2025-11-20 21:32:42]   Note: Skipping graph solutions for large size (1919208 nodes)
[2025-11-20 21:32:42]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:42]     [OK] 0.50 ms (0.0s)
[2025-11-20 21:32:42]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 1.57 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 95/99 (95%) | Elapsed: 00:00:07 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] [96/99] test_484851.json
[2025-11-20 21:32:42]   Progress: 96% | Elapsed: 00:00:07 | Remaining: 3
[2025-11-20 21:32:42]   Note: Skipping graph solutions for large size (1939405 nodes)
[2025-11-20 21:32:42]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:42]     [OK] 0.35 ms (0.0s)
[2025-11-20 21:32:42]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 1.77 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 96/99 (96%) | Elapsed: 00:00:07 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] [97/99] test_489901.json
[2025-11-20 21:32:42]   Progress: 97% | Elapsed: 00:00:07 | Remaining: 2
[2025-11-20 21:32:42]   Note: Skipping graph solutions for large size (1959604 nodes)
[2025-11-20 21:32:42]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:42]     [OK] 0.31 ms (0.0s)
[2025-11-20 21:32:42]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 2.47 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 97/99 (97%) | Elapsed: 00:00:07 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] [98/99] test_494950.json
[2025-11-20 21:32:42]   Progress: 98% | Elapsed: 00:00:07 | Remaining: 1
[2025-11-20 21:32:42]   Note: Skipping graph solutions for large size (1979801 nodes)
[2025-11-20 21:32:42]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:42]     [OK] 0.37 ms (0.0s)
[2025-11-20 21:32:42]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 1.81 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 98/99 (98%) | Elapsed: 00:00:07 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] [99/99] test_500000.json
[2025-11-20 21:32:42]   Progress: 100% | Elapsed: 00:00:07 | Remaining: 0
[2025-11-20 21:32:42]   Note: Skipping graph solutions for large size (2000002 nodes)
[2025-11-20 21:32:42]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:42]     [OK] 0.56 ms (0.0s)
[2025-11-20 21:32:42]   [2/2] Running dp_topdown...
[2025-11-20 21:32:42]     [OK] 1.64 ms (0.0s)
[2025-11-20 21:32:42]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42]   Progress: 99/99 (100%) | Elapsed: 00:00:07 | Est. remaining: 00:00:00
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42] ================================================================================
[2025-11-20 21:32:42] BENCHMARKING STATISTICS
[2025-11-20 21:32:42] ================================================================================
[2025-11-20 21:32:42] Total tests completed: 99
[2025-11-20 21:32:42] Total time: 00:00:07
[2025-11-20 21:32:42] Average time per test: 0.0s
[2025-11-20 21:32:42] Fastest test: 0.0s
[2025-11-20 21:32:42] Slowest test: 0.1s
[2025-11-20 21:32:42] ================================================================================
[2025-11-20 21:32:42] STEP 3: Results summary...
[2025-11-20 21:32:42] --------------------------------------------------------------------------------
[2025-11-20 21:32:42] Results saved incrementally to: results/overnight_benchmark_results.csv
[2025-11-20 21:32:42] 
[2025-11-20 21:32:42] Summary:
[2025-11-20 21:32:42]      Nodes      DP-BU (ms)      DP-TD (ms)      Graph-SS (ms)     Graph-DAG (ms)
[2025-11-20 21:32:42] --------------------------------------------------------------------------------
[2025-11-20 21:32:42]         90             1ms             1ms                4ms                4ms
[2025-11-20 21:32:42]      16384             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]      16384             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]      60891             1ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]      76041             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     106389             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     124063             1ms             3ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     141733             0ms             4ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     159408             0ms             3ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     202376             1ms             3ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     222584             2ms             4ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     242777             1ms             5ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     262972             1ms             3ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     283169             1ms             4ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     303368             1ms             4ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     323565             1ms             4ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     343771             1ms             4ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     363962             1ms             4ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     384160             1ms             3ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     404358             1ms             3ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     424556             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     444754             1ms             3ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     464953             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     485148             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     505351             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     525546             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     545745             1ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     565940             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     586142             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     606336             1ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     626537             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     646735             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     666932             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     687131             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     707332             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     727525             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     747726             1ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     767922             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     788123             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     808316             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     828518             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     848712             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     868912             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     889114             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     909308             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     929504             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     949704             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:42]     969901             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]     990100             1ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1010298             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1030496             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1050693             1ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1070892             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1091088             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1111289             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1131485             1ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1151687             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1171883             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1192082             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1212276             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1232476             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1252677             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1272873             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1293068             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1313269             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1333465             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1353665             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1373861             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1394060             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1414258             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1434457             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1454653             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1474853             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1495048             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1515248             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1535444             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1555646             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1575841             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1596042             1ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1616236             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1636436             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1656633             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1676834             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1697030             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1717228             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1737424             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1757625             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1777820             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1798021             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1818217             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1838417             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1858612             0ms             1ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1878812             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1899009             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1919208             1ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1939405             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1959604             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    1979801             0ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43]    2000002             1ms             2ms    SKIPPED (large     SKIPPED (large 
[2025-11-20 21:32:43] 
[2025-11-20 21:32:43] STEP 4: Generating performance graphs...
[2025-11-20 21:32:43] --------------------------------------------------------------------------------
[2025-11-20 21:32:43] Loaded 99 benchmark results
[2025-11-20 21:32:46]   Generated: graphs/runtime_vs_nodes.png
[2025-11-20 21:32:47]   Generated: graphs/runtime_vs_edges.png
[2025-11-20 21:32:49]   Generated: graphs/scalability_comparison.png
[2025-11-20 21:32:49] All graphs generated successfully!
[2025-11-20 21:32:49] 
[2025-11-20 21:32:49] ================================================================================
[2025-11-20 21:32:49] Overnight benchmarking completed: 2025-11-20 21:32:49.827245
[2025-11-20 21:32:49] Total execution time: 30:25:35
[2025-11-20 21:32:49] ================================================================================
